> sessionInfo()
R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] corrplot_0.95               gridExtra_2.3               eulerr_7.0.2                ggvenn_0.1.10              
[185] modeltools_0.2-23         abind_1.4-8               GOSemSim_2.32.0           libcoin_1.0-10           
[189] treeio_1.30.0             Rhdf5lib_1.28.0           futile.options_1.0.1      bitops_1.0-9             
[193] promises_1.3.2            RSQLite_2.3.9             qvalue_2.38.0             sandwich_3.1-1           
[197] DelayedArray_0.32.0       GO.db_3.20.0              compiler_4.4.1            alabaster.ranges_1.6.0   
[201] beachmat_2.22.0           listenv_0.9.1             Rcpp_1.0.13-1             fontquiver_0.2.1         
[205] edgeR_4.4.2               AnnotationHub_3.14.0      BiocSingular_1.22.0       tensor_1.5               
[209] moonBook_0.3.1            MASS_7.3-60.2             uuid_1.2-1                BiocParallel_1.40.2      
[213] insight_1.2.0             babelgene_22.9            spatstat.random_3.3-2     R6_2.5.1                 
[217] fastmap_1.2.0             multcomp_1.4-28           fastmatch_1.1-6           rstatix_0.7.2            
[221] ROCR_1.0-11               vcd_1.4-13                rsvd_1.0.5                gtable_0.3.6             
[225] KernSmooth_2.23-24        miniUI_0.1.1.1            deldir_2.0-4              htmltools_0.5.8.1        
[229] RcppParallel_5.1.10       bit64_4.5.2               spatstat.explore_3.3-3    lifecycle_1.0.4          
[233] zip_2.3.1                 sass_0.4.9                vctrs_0.6.5               flextable_0.9.7          
[237] spatstat.geom_3.3-4       DOSE_4.0.0                ggfun_0.1.8               future.apply_1.11.3      
[241] bslib_0.8.0               pillar_1.9.0              gplots_3.2.0              locfit_1.5-9.10          
[245] jsonlite_1.8.9            argparse_2.2.5
